LECROYWS3034z,45662,Waveform
1.665401e-006,-0.874
1.665651e-006,-0.875667
1.665901e-006,-0.875667
1.666151e-006,-0.874
1.666401e-006,-0.874
1.666651e-006,-0.875667
1.666901e-006,-0.875667
1.667151e-006,-0.874
1.667401e-006,-0.874
1.667651e-006,-0.875667
1.667901e-006,-0.875667
1.668151e-006,-0.874
1.668401e-006,-0.874
1.668651e-006,-0.875667
1.668901e-006,-0.875667
1.669151e-006,-0.874
1.669401e-006,-0.874
1.669651e-006,-0.875667
1.669901e-006,-0.875667
1.670151e-006,-0.874
1.670401e-006,-0.874
1.670651e-006,-0.875667
1.670901e-006,-0.875667
1.671151e-006,-0.874
1.671401e-006,-0.874
1.671651e-006,-0.875667
1.671901e-006,-0.875667
1.672151e-006,-0.874
1.672401e-006,-0.874
1.672651e-006,-0.875667
1.672901e-006,-0.875667
1.673151e-006,-0.874
1.673401e-006,-0.874
1.673651e-006,-0.875667
1.673901e-006,-0.875667
1.674151e-006,-0.874
1.674401e-006,-0.874
1.674651e-006,-0.875667
1.674901e-006,-0.875667
1.675151e-006,-0.874
1.675401e-006,-0.874
1.675651e-006,-0.875667
1.675901e-006,-0.875667
1.676151e-006,-0.874
1.676401e-006,-0.874
1.676651e-006,-0.875667
1.676901e-006,-0.875667
1.677151e-006,-0.874
1.677401e-006,-0.874
1.677651e-006,-0.875667
1.677901e-006,-0.875667
1.678151e-006,-0.874
1.678401e-006,-0.874
1.678651e-006,-0.875667
1.678901e-006,-0.875667
1.679151e-006,-0.874
1.679401e-006,-0.874
1.679651e-006,-0.875667
1.679901e-006,-0.875667
1.680151e-006,-0.874
1.680401e-006,-0.874
1.680651e-006,-0.875667
1.680901e-006,-0.875667
1.681151e-006,-0.874
1.681401e-006,-0.874
1.681651e-006,-0.875667
1.681901e-006,-0.875667
1.682151e-006,-0.874
1.682401e-006,-0.874
1.682651e-006,-0.875667
1.682901e-006,-0.875667
1.683151e-006,-0.874
1.683401e-006,-0.874
1.683651e-006,-0.875667
1.683901e-006,-0.875667
1.684151e-006,-0.874
1.684401e-006,-0.874
1.684651e-006,-0.875667
1.684901e-006,-0.875667
1.685151e-006,-0.875667
1.685401e-006,-0.874
1.685651e-006,-0.875667
1.685901e-006,-0.875667
1.686151e-006,-0.875667
1.686401e-006,-0.874
1.686651e-006,-0.875667
1.686901e-006,-0.875667
1.687151e-006,-0.875667
1.687401e-006,-0.874
1.687651e-006,-0.875667
1.687901e-006,-0.875667
1.688151e-006,-0.875667
1.688401e-006,-0.874
1.688651e-006,-0.875667
1.688901e-006,-0.875667
1.689151e-006,-0.875667
1.689401e-006,-0.874
1.689651e-006,-0.874
1.689901e-006,-0.875667
1.690151e-006,-0.874
1.690401e-006,-0.874
1.690651e-006,-0.875667
1.690901e-006,-0.875667
1.691151e-006,-0.874
1.691401e-006,-0.874
1.691651e-006,-0.875667
1.691901e-006,-0.875667
1.692151e-006,-0.874
1.692401e-006,-0.874
1.692651e-006,-0.875667
1.692901e-006,-0.875667
1.693151e-006,-0.874
1.693401e-006,-0.874
1.693651e-006,-0.875667
1.693901e-006,-0.875667
1.694151e-006,-0.874
1.694401e-006,-0.874
1.694651e-006,-0.875667
1.694901e-006,-0.875667
1.695151e-006,-0.874
1.695401e-006,-0.874
1.695651e-006,-0.875667
1.695901e-006,-0.875667
1.696151e-006,-0.874
1.696401e-006,-0.874
1.696651e-006,-0.875667
1.696901e-006,-0.875667
1.697151e-006,-0.874
1.697401e-006,-0.874
1.697651e-006,-0.875667
1.697901e-006,-0.875667
1.698151e-006,-0.874
1.698401e-006,-0.874
1.698651e-006,-0.875667
1.698901e-006,-0.875667
1.699151e-006,-0.874
1.699401e-006,-0.874
1.699651e-006,-0.875667
1.699901e-006,-0.875667
1.700151e-006,-0.874
1.700401e-006,-0.874
1.700651e-006,-0.875667
1.700901e-006,-0.875667
1.701151e-006,-0.874
1.701401e-006,-0.874
1.701651e-006,-0.875667
1.701901e-006,-0.875667
1.702151e-006,-0.874
1.702401e-006,-0.874
1.702651e-006,-0.875667
1.702901e-006,-0.875667
1.703151e-006,-0.874
1.703401e-006,-0.874
1.703651e-006,-0.875667
1.703901e-006,-0.875667
1.704151e-006,-0.874
1.704401e-006,-0.874
1.704651e-006,-0.875667
1.704901e-006,-0.875667
1.705151e-006,-0.874
1.705401e-006,-0.874
1.705651e-006,-0.875667
1.705901e-006,-0.875667
1.706151e-006,-0.874
1.706401e-006,-0.874
1.706651e-006,-0.875667
1.706901e-006,-0.875667
1.707151e-006,-0.874
1.707401e-006,-0.874
1.707651e-006,-0.875667
1.707901e-006,-0.875667
1.708151e-006,-0.874
1.708401e-006,-0.874
1.708651e-006,-0.875667
1.708901e-006,-0.875667
1.709151e-006,-0.874
1.709401e-006,-0.874
1.709651e-006,-0.875667
1.709901e-006,-0.875667
1.710151e-006,-0.875667
1.710401e-006,-0.874
1.710651e-006,-0.875667
1.710901e-006,-0.875667
1.711151e-006,-0.875667
1.711401e-006,-0.874
1.711651e-006,-0.875667
1.711901e-006,-0.875667
1.712151e-006,-0.875667
1.712401e-006,-0.874
1.712651e-006,-0.875667
1.712901e-006,-0.875667
1.713151e-006,-0.875667
1.713401e-006,-0.874
1.713651e-006,-0.875667
1.713901e-006,-0.875667
1.714151e-006,-0.874
1.714401e-006,-0.874
1.714651e-006,-0.875667
1.714901e-006,-0.875667
1.715151e-006,-0.874
1.715401e-006,-0.874
1.715651e-006,-0.875667
1.715901e-006,-0.875667
1.716151e-006,-0.875667
1.716401e-006,-0.874
1.716651e-006,-0.875667
1.716901e-006,-0.875667
1.717151e-006,-0.875667
1.717401e-006,-0.874
1.717651e-006,-0.875667
1.717901e-006,-0.875667
1.718151e-006,-0.874
1.718401e-006,-0.874
1.718651e-006,-0.875667
1.718901e-006,-0.875667
1.719151e-006,-0.874
1.719401e-006,-0.874
1.719651e-006,-0.875667
1.719901e-006,-0.875667
1.720151e-006,-0.874
1.720401e-006,-0.874
1.720651e-006,-0.875667
1.720901e-006,-0.875667
1.721151e-006,-0.875667
1.721401e-006,-0.874
1.721651e-006,-0.875667
1.721901e-006,-0.875667
1.722151e-006,-0.875667
1.722401e-006,-0.874
1.722651e-006,-0.875667
1.722901e-006,-0.875667
1.723151e-006,-0.875667
1.723401e-006,-0.874
1.723651e-006,-0.875667
1.723901e-006,-0.875667
1.724151e-006,-0.875667
1.724401e-006,-0.874
1.724651e-006,-0.875667
1.724901e-006,-0.875667
1.725151e-006,-0.875667
1.725401e-006,-0.874
1.725651e-006,-0.875667
1.725901e-006,-0.875667
1.726151e-006,-0.874
1.726401e-006,-0.874
1.726651e-006,-0.875667
1.726901e-006,-0.875667
1.727151e-006,-0.874
1.727401e-006,-0.874
1.727651e-006,-0.875667
1.727901e-006,-0.875667
1.728151e-006,-0.874
1.728401e-006,-0.874
1.728651e-006,-0.875667
1.728901e-006,-0.875667
1.729151e-006,-0.874
1.729401e-006,-0.874
1.729651e-006,-0.875667
1.729901e-006,-0.875667
1.730151e-006,-0.874
1.730401e-006,-0.874
1.730651e-006,-0.875667
1.730901e-006,-0.875667
1.731151e-006,-0.874
1.731401e-006,-0.874
1.731651e-006,-0.875667
1.731901e-006,-0.875667
1.732151e-006,-0.874
1.732401e-006,-0.874
1.732651e-006,-0.874
1.732901e-006,-0.875667
1.733151e-006,-0.874
1.733401e-006,-0.874
1.733651e-006,-0.874
1.733901e-006,-0.875667
1.734151e-006,-0.874
1.734401e-006,-0.874
1.734651e-006,-0.874
1.734901e-006,-0.875667
1.735151e-006,-0.875667
1.735401e-006,-0.874
1.735651e-006,-0.874
1.735901e-006,-0.875667
1.736151e-006,-0.875667
1.736401e-006,-0.874
1.736651e-006,-0.874
1.736901e-006,-0.875667
1.737151e-006,-0.874
1.737401e-006,-0.874
1.737651e-006,-0.874
1.737901e-006,-0.875667
1.738151e-006,-0.874
1.738401e-006,-0.874
1.738651e-006,-0.874
1.738901e-006,-0.875667
1.739151e-006,-0.874
1.739401e-006,-0.874
1.739651e-006,-0.875667
1.739901e-006,-0.875667
1.740151e-006,-0.874
1.740401e-006,-0.874
1.740651e-006,-0.874
1.740901e-006,-0.875667
1.741151e-006,-0.874
1.741401e-006,-0.874
1.741651e-006,-0.874
1.741901e-006,-0.875667
1.742151e-006,-0.874
1.742401e-006,-0.874
1.742651e-006,-0.874
1.742901e-006,-0.875667
1.743151e-006,-0.874
1.743401e-006,-0.874
1.743651e-006,-0.874
1.743901e-006,-0.875667
1.744151e-006,-0.874
1.744401e-006,-0.874
1.744651e-006,-0.874
1.744901e-006,-0.875667
1.745151e-006,-0.874
1.745401e-006,-0.874
1.745651e-006,-0.874
1.745901e-006,-0.875667
1.746151e-006,-0.874
1.746401e-006,-0.874
1.746651e-006,-0.874
1.746901e-006,-0.875667
1.747151e-006,-0.874
1.747401e-006,-0.874
1.747651e-006,-0.874
1.747901e-006,-0.875667
1.748151e-006,-0.874
1.748401e-006,-0.874
1.748651e-006,-0.874
1.748901e-006,-0.875667
1.749151e-006,-0.874
1.749401e-006,-0.874
1.749651e-006,-0.875667
1.749901e-006,-0.875667
1.750151e-006,-0.874
1.750401e-006,-0.874
1.750651e-006,-0.875667
1.750901e-006,-0.875667
1.751151e-006,-0.874
1.751401e-006,-0.874
1.751651e-006,-0.874
1.751901e-006,-0.875667
1.752151e-006,-0.874
1.752401e-006,-0.874
1.752651e-006,-0.874
1.752901e-006,-0.875667
1.753151e-006,-0.874
1.753401e-006,-0.874
1.753651e-006,-0.874
1.753901e-006,-0.874
1.754151e-006,-0.874
1.754401e-006,-0.874
1.754651e-006,-0.874
1.754901e-006,-0.875667
1.755151e-006,-0.874
1.755401e-006,-0.874
1.755651e-006,-0.874
1.755901e-006,-0.875667
1.756151e-006,-0.874
1.756401e-006,-0.874
1.756651e-006,-0.874
1.756901e-006,-0.875667
1.757151e-006,-0.874
1.757401e-006,-0.874
1.757651e-006,-0.874
1.757901e-006,-0.875667
1.758151e-006,-0.874
1.758401e-006,-0.874
1.758651e-006,-0.874
1.758901e-006,-0.875667
1.759151e-006,-0.874
1.759401e-006,-0.874
1.759651e-006,-0.874
1.759901e-006,-0.875667
1.760151e-006,-0.874
1.760401e-006,-0.874
1.760651e-006,-0.874
1.760901e-006,-0.875667
1.761151e-006,-0.874
1.761401e-006,-0.874
1.761651e-006,-0.874
1.761901e-006,-0.875667
1.762151e-006,-0.874
1.762401e-006,-0.874
1.762651e-006,-0.874
1.762901e-006,-0.875667
1.763151e-006,-0.874
1.763401e-006,-0.874
1.763651e-006,-0.874
1.763901e-006,-0.875667
1.764151e-006,-0.874
1.764401e-006,-0.874
1.764651e-006,-0.874
1.764901e-006,-0.875667
1.765151e-006,-0.874
1.765401e-006,-0.874
1.765651e-006,-0.875667
1.765901e-006,-0.875667
1.766151e-006,-0.874
1.766401e-006,-0.874
1.766651e-006,-0.875667
1.766901e-006,-0.875667
1.767151e-006,-0.874
1.767401e-006,-0.874
1.767651e-006,-0.875667
1.767901e-006,-0.875667
1.768151e-006,-0.874
1.768401e-006,-0.874
1.768651e-006,-0.875667
1.768901e-006,-0.875667
1.769151e-006,-0.874
1.769401e-006,-0.874
1.769651e-006,-0.875667
1.769901e-006,-0.875667
1.770151e-006,-0.874
1.770401e-006,-0.874
1.770651e-006,-0.875667
1.770901e-006,-0.875667
1.771151e-006,-0.874
1.771401e-006,-0.874
1.771651e-006,-0.874
1.771901e-006,-0.875667
1.772151e-006,-0.874
1.772401e-006,-0.874
1.772651e-006,-0.874
1.772901e-006,-0.875667
1.773151e-006,-0.874
1.773401e-006,-0.874
1.773651e-006,-0.875667
1.773901e-006,-0.875667
1.774151e-006,-0.874
1.774401e-006,-0.874
1.774651e-006,-0.874
1.774901e-006,-0.875667
1.775151e-006,-0.874
1.775401e-006,-0.874
1.775651e-006,-0.875667
1.775901e-006,-0.875667
1.776151e-006,-0.874
1.776401e-006,-0.874
1.776651e-006,-0.875667
1.776901e-006,-0.875667
1.777151e-006,-0.874
1.777401e-006,-0.874
1.777651e-006,-0.874
1.777901e-006,-0.875667
1.778151e-006,-0.874
1.778401e-006,-0.874
1.778651e-006,-0.874
1.778901e-006,-0.875667
1.779151e-006,-0.874
1.779401e-006,-0.874
1.779651e-006,-0.874
1.779901e-006,-0.875667
1.780151e-006,-0.874
1.780401e-006,-0.874
1.780651e-006,-0.875667
1.780901e-006,-0.875667
1.781151e-006,-0.874
1.781401e-006,-0.874
1.781651e-006,-0.875667
1.781901e-006,-0.875667
1.782151e-006,-0.874
1.782401e-006,-0.874
1.782651e-006,-0.875667
1.782901e-006,-0.875667
1.783151e-006,-0.874
1.783401e-006,-0.874
1.783651e-006,-0.875667
1.783901e-006,-0.875667
1.784151e-006,-0.874
1.784401e-006,-0.874
1.784651e-006,-0.875667
1.784901e-006,-0.875667
1.785151e-006,-0.874
1.785401e-006,-0.874
1.785651e-006,-0.875667
1.785901e-006,-0.875667
1.786151e-006,-0.874
1.786401e-006,-0.874
1.786651e-006,-0.875667
1.786901e-006,-0.875667
1.787151e-006,-0.874
1.787401e-006,-0.874
1.787651e-006,-0.875667
1.787901e-006,-0.875667
1.788151e-006,-0.874
1.788401e-006,-0.874
1.788651e-006,-0.875667
1.788901e-006,-0.875667
1.789151e-006,-0.874
1.789401e-006,-0.874
1.789651e-006,-0.874
1.789901e-006,-0.875667
1.790151e-006,-0.874
1.790401e-006,-0.874
1.790651e-006,-0.874
1.790901e-006,-0.875667
1.791151e-006,-0.874
1.791401e-006,-0.874
1.791651e-006,-0.874
1.791901e-006,-0.875667
1.792151e-006,-0.874
1.792401e-006,-0.874
1.792651e-006,-0.874
1.792901e-006,-0.875667
1.793151e-006,-0.874
1.793401e-006,-0.874
1.793651e-006,-0.874
1.793901e-006,-0.875667
1.794151e-006,-0.874
1.794401e-006,-0.874
1.794651e-006,-0.874
1.794901e-006,-0.875667
1.795151e-006,-0.874
1.795401e-006,-0.874
1.795651e-006,-0.874
1.795901e-006,-0.875667
1.796151e-006,-0.874
1.796401e-006,-0.874
1.796651e-006,-0.874
1.796901e-006,-0.875667
1.797151e-006,-0.874
1.797401e-006,-0.874
1.797651e-006,-0.875667
1.797901e-006,-0.875667
1.798151e-006,-0.874
1.798401e-006,-0.874
1.798651e-006,-0.875667
1.798901e-006,-0.875667
1.799151e-006,-0.874
1.799401e-006,-0.874
1.799651e-006,-0.875667
1.799901e-006,-0.875667
1.800151e-006,-0.874
1.800401e-006,-0.874
1.800651e-006,-0.875667
1.800901e-006,-0.875667
1.801151e-006,-0.874
1.801401e-006,-0.874
1.801651e-006,-0.875667
1.801901e-006,-0.875667
1.802151e-006,-0.874
1.802401e-006,-0.874
1.802651e-006,-0.875667
1.802901e-006,-0.875667
1.803151e-006,-0.874
1.803401e-006,-0.874
1.803651e-006,-0.875667
1.803901e-006,-0.875667
1.804151e-006,-0.874
1.804401e-006,-0.874
1.804651e-006,-0.875667
1.804901e-006,-0.875667
1.805151e-006,-0.874
1.805401e-006,-0.874
1.805651e-006,-0.875667
1.805901e-006,-0.875667
1.806151e-006,-0.874
1.806401e-006,-0.874
1.806651e-006,-0.875667
1.806901e-006,-0.875667
1.807151e-006,-0.874
1.807401e-006,-0.874
1.807651e-006,-0.875667
1.807901e-006,-0.875667
1.808151e-006,-0.874
1.808401e-006,-0.874
1.808651e-006,-0.875667
1.808901e-006,-0.875667
1.809151e-006,-0.874
1.809401e-006,-0.874
1.809651e-006,-0.875667
1.809901e-006,-0.875667
1.810151e-006,-0.874
1.810401e-006,-0.874
1.810651e-006,-0.875667
1.810901e-006,-0.875667
1.811151e-006,-0.874
1.811401e-006,-0.874
1.811651e-006,-0.874
1.811901e-006,-0.875667
1.812151e-006,-0.874
1.812401e-006,-0.874
1.812651e-006,-0.874
1.812901e-006,-0.875667
1.813151e-006,-0.874
1.813401e-006,-0.874
1.813651e-006,-0.874
1.813901e-006,-0.875667
1.814151e-006,-0.874
1.814401e-006,-0.874
1.814651e-006,-0.875667
1.814901e-006,-0.875667
1.815151e-006,-0.875667
1.815401e-006,-0.874
1.815651e-006,-0.875667
1.815901e-006,-0.875667
1.816151e-006,-0.874
1.816401e-006,-0.874
1.816651e-006,-0.875667
1.816901e-006,-0.874
1.817151e-006,-0.874
1.817401e-006,-0.874
1.817651e-006,-0.875667
1.817901e-006,-0.875667
1.818151e-006,-0.874
1.818401e-006,-0.874
1.818651e-006,-0.875667
1.818901e-006,-0.875667
1.819151e-006,-0.874
1.819401e-006,-0.874
1.819651e-006,-0.875667
1.819901e-006,-0.875667
1.820151e-006,-0.874
1.820401e-006,-0.874
1.820651e-006,-0.875667
1.820901e-006,-0.875667
1.821151e-006,-0.874
1.821401e-006,-0.874
1.821651e-006,-0.875667
1.821901e-006,-0.875667
1.822151e-006,-0.874
1.822401e-006,-0.874
1.822651e-006,-0.875667
1.822901e-006,-0.875667
1.823151e-006,-0.874
1.823401e-006,-0.874
1.823651e-006,-0.875667
1.823901e-006,-0.875667
1.824151e-006,-0.874
1.824401e-006,-0.874
1.824651e-006,-0.875667
1.824901e-006,-0.875667
1.825151e-006,-0.874
1.825401e-006,-0.874
1.825651e-006,-0.875667
1.825901e-006,-0.875667
1.826151e-006,-0.874
1.826401e-006,-0.874
1.826651e-006,-0.875667
1.826901e-006,-0.875667
1.827151e-006,-0.874
1.827401e-006,-0.874
1.827651e-006,-0.875667
1.827901e-006,-0.875667
1.828151e-006,-0.874
1.828401e-006,-0.874
1.828651e-006,-0.875667
1.828901e-006,-0.875667
1.829151e-006,-0.874
1.829401e-006,-0.874
1.829651e-006,-0.875667
1.829901e-006,-0.875667
1.830151e-006,-0.874
1.830401e-006,-0.874
1.830651e-006,-0.875667
1.830901e-006,-0.875667
1.831151e-006,-0.874
1.831401e-006,-0.874
1.831651e-006,-0.875667
1.831901e-006,-0.875667
1.832151e-006,-0.874
1.832401e-006,-0.874
1.832651e-006,-0.875667
1.832901e-006,-0.875667
1.833151e-006,-0.874
1.833401e-006,-0.874
1.833651e-006,-0.875667
1.833901e-006,-0.875667
1.834151e-006,-0.874
1.834401e-006,-0.874
1.834651e-006,-0.874
1.834901e-006,-0.875667
1.835151e-006,-0.874
1.835401e-006,-0.874
1.835651e-006,-0.874
1.835901e-006,-0.875667
1.836151e-006,-0.874
1.836401e-006,-0.874
1.836651e-006,-0.875667
1.836901e-006,-0.875667
1.837151e-006,-0.874
1.837401e-006,-0.874
1.837651e-006,-0.875667
1.837901e-006,-0.875667
1.838151e-006,-0.874
1.838401e-006,-0.874
1.838651e-006,-0.875667
1.838901e-006,-0.875667
1.839151e-006,-0.875667
1.839401e-006,-0.874
1.839651e-006,-0.875667
1.839901e-006,-0.875667
1.840151e-006,-0.875667
1.840401e-006,-0.874
1.840651e-006,-0.875667
1.840901e-006,-0.875667
1.841151e-006,-0.875667
1.841401e-006,-0.874
1.841651e-006,-0.875667
1.841901e-006,-0.875667
1.842151e-006,-0.875667
1.842401e-006,-0.874
1.842651e-006,-0.875667
1.842901e-006,-0.875667
1.843151e-006,-0.875667
1.843401e-006,-0.874
1.843651e-006,-0.875667
1.843901e-006,-0.875667
1.844151e-006,-0.875667
1.844401e-006,-0.874
1.844651e-006,-0.875667
1.844901e-006,-0.875667
1.845151e-006,-0.875667
1.845401e-006,-0.874
1.845651e-006,-0.875667
1.845901e-006,-0.875667
1.846151e-006,-0.875667
1.846401e-006,-0.874
1.846651e-006,-0.875667
1.846901e-006,-0.875667
1.847151e-006,-0.875667
1.847401e-006,-0.874
1.847651e-006,-0.875667
1.847901e-006,-0.875667
1.848151e-006,-0.875667
1.848401e-006,-0.874
1.848651e-006,-0.875667
1.848901e-006,-0.875667
1.849151e-006,-0.875667
1.849401e-006,-0.874
1.849651e-006,-0.875667
1.849901e-006,-0.875667
1.850151e-006,-0.874
1.850401e-006,-0.874
1.850651e-006,-0.875667
1.850901e-006,-0.875667
1.851151e-006,-0.874
1.851401e-006,-0.874
1.851651e-006,-0.875667
1.851901e-006,-0.875667
1.852151e-006,-0.874
1.852401e-006,-0.874
1.852651e-006,-0.874
1.852901e-006,-0.875667
1.853151e-006,-0.874
1.853401e-006,-0.874
1.853651e-006,-0.874
1.853901e-006,-0.875667
1.854151e-006,-0.874
1.854401e-006,-0.874
1.854651e-006,-0.875667
1.854901e-006,-0.875667
1.855151e-006,-0.874
1.855401e-006,-0.874
1.855651e-006,-0.875667
1.855901e-006,-0.875667
1.856151e-006,-0.874
1.856401e-006,-0.874
1.856651e-006,-0.875667
1.856901e-006,-0.875667
1.857151e-006,-0.874
1.857401e-006,-0.874
1.857651e-006,-0.875667
1.857901e-006,-0.875667
1.858151e-006,-0.874
1.858401e-006,-0.874
1.858651e-006,-0.874
1.858901e-006,-0.875667
1.859151e-006,-0.874
1.859401e-006,-0.874
1.859651e-006,-0.875667
1.859901e-006,-0.875667
1.860151e-006,-0.874
1.860401e-006,-0.874
1.860651e-006,-0.875667
1.860901e-006,-0.875667
1.861151e-006,-0.874
1.861401e-006,-0.874
1.861651e-006,-0.875667
1.861901e-006,-0.875667
1.862151e-006,-0.874
1.862401e-006,-0.874
1.862651e-006,-0.875667
1.862901e-006,-0.875667
1.863151e-006,-0.874
1.863401e-006,-0.874
1.863651e-006,-0.875667
1.863901e-006,-0.875667
1.864151e-006,-0.874
1.864401e-006,-0.874
1.864651e-006,-0.875667
1.864901e-006,-0.875667
1.865151e-006,-0.874
1.865401e-006,-0.874
1.865651e-006,-0.875667
1.865901e-006,-0.875667
1.866151e-006,-0.874
1.866401e-006,-0.874
1.866651e-006,-0.875667
1.866901e-006,-0.875667
1.867151e-006,-0.874
1.867401e-006,-0.874
1.867651e-006,-0.875667
1.867901e-006,-0.875667
1.868151e-006,-0.874
1.868401e-006,-0.874
1.868651e-006,-0.875667
1.868901e-006,-0.875667
1.869151e-006,-0.874
1.869401e-006,-0.874
1.869651e-006,-0.875667
1.869901e-006,-0.875667
1.870151e-006,-0.874
1.870401e-006,-0.874
1.870651e-006,-0.875667
1.870901e-006,-0.875667
1.871151e-006,-0.874
1.871401e-006,-0.874
1.871651e-006,-0.875667
1.871901e-006,-0.875667
1.872151e-006,-0.874
1.872401e-006,-0.874
1.872651e-006,-0.875667
1.872901e-006,-0.875667
1.873151e-006,-0.874
1.873401e-006,-0.874
1.873651e-006,-0.875667
1.873901e-006,-0.875667
1.874151e-006,-0.874
1.874401e-006,-0.874
1.874651e-006,-0.875667
1.874901e-006,-0.875667
1.875151e-006,-0.874
1.875401e-006,-0.874
1.875651e-006,-0.874
1.875901e-006,-0.875667
1.876151e-006,-0.874
1.876401e-006,-0.874
1.876651e-006,-0.874
1.876901e-006,-0.875667
1.877151e-006,-0.874
1.877401e-006,-0.874
1.877651e-006,-0.875667
1.877901e-006,-0.875667
1.878151e-006,-0.874
1.878401e-006,-0.874
1.878651e-006,-0.875667
1.878901e-006,-0.875667
1.879151e-006,-0.874
1.879401e-006,-0.874
1.879651e-006,-0.875667
1.879901e-006,-0.875667
1.880151e-006,-0.875667
1.880401e-006,-0.874
1.880651e-006,-0.875667
1.880901e-006,-0.875667
1.881151e-006,-0.875667
1.881401e-006,-0.874
1.881651e-006,-0.875667
1.881901e-006,-0.875667
1.882151e-006,-0.875667
1.882401e-006,-0.874
1.882651e-006,-0.875667
1.882901e-006,-0.875667
1.883151e-006,-0.875667
1.883401e-006,-0.874
1.883651e-006,-0.875667
1.883901e-006,-0.875667
1.884151e-006,-0.875667
1.884401e-006,-0.874
1.884651e-006,-0.875667
1.884901e-006,-0.875667
1.885151e-006,-0.874
1.885401e-006,-0.874
1.885651e-006,-0.875667
1.885901e-006,-0.875667
1.886151e-006,-0.874
1.886401e-006,-0.874
1.886651e-006,-0.874
1.886901e-006,-0.875667
1.887151e-006,-0.874
1.887401e-006,-0.874
1.887651e-006,-0.874
1.887901e-006,-0.875667
1.888151e-006,-0.874
1.888401e-006,-0.874
1.888651e-006,-0.875667
1.888901e-006,-0.875667
1.889151e-006,-0.874
1.889401e-006,-0.874
1.889651e-006,-0.875667
1.889901e-006,-0.875667
1.890151e-006,-0.874
1.890401e-006,-0.874
1.890651e-006,-0.874
1.890901e-006,-0.875667
1.891151e-006,-0.874
1.891401e-006,-0.874
1.891651e-006,-0.874
1.891901e-006,-0.875667
1.892151e-006,-0.874
1.892401e-006,-0.874
1.892651e-006,-0.875667
1.892901e-006,-0.875667
1.893151e-006,-0.874
1.893401e-006,-0.874
1.893651e-006,-0.875667
1.893901e-006,-0.875667
1.894151e-006,-0.874
1.894401e-006,-0.874
1.894651e-006,-0.875667
1.894901e-006,-0.875667
1.895151e-006,-0.874
1.895401e-006,-0.874
1.895651e-006,-0.875667
1.895901e-006,-0.875667
1.896151e-006,-0.874
1.896401e-006,-0.874
1.896651e-006,-0.875667
1.896901e-006,-0.875667
1.897151e-006,-0.874
1.897401e-006,-0.874
1.897651e-006,-0.875667
1.897901e-006,-0.875667
1.898151e-006,-0.874
1.898401e-006,-0.874
1.898651e-006,-0.875667
1.898901e-006,-0.875667
1.899151e-006,-0.874
1.899401e-006,-0.874
1.899651e-006,-0.875667
1.899901e-006,-0.875667
1.900151e-006,-0.875667
1.900401e-006,-0.874
1.900651e-006,-0.875667
1.900901e-006,-0.875667
1.901151e-006,-0.874
1.901401e-006,-0.874
1.901651e-006,-0.875667
1.901901e-006,-0.875667
1.902151e-006,-0.874
1.902401e-006,-0.874
1.902651e-006,-0.875667
1.902901e-006,-0.875667
1.903151e-006,-0.874
1.903401e-006,-0.874
1.903651e-006,-0.875667
