LECROYWS3034z,45662,Waveform
1.903901e-006,-0.874
1.904151e-006,-0.874
1.904401e-006,-0.874
1.904651e-006,-0.875667
1.904901e-006,-0.874
1.905151e-006,-0.874
1.905401e-006,-0.874
1.905651e-006,-0.875667
1.905901e-006,-0.875667
1.906151e-006,-0.874
1.906401e-006,-0.874
1.906651e-006,-0.875667
1.906901e-006,-0.875667
1.907151e-006,-0.875667
1.907401e-006,-0.874
1.907651e-006,-0.875667
1.907901e-006,-0.875667
1.908151e-006,-0.875667
1.908401e-006,-0.874
1.908651e-006,-0.875667
1.908901e-006,-0.875667
1.909151e-006,-0.875667
1.909401e-006,-0.874
1.909651e-006,-0.875667
1.909901e-006,-0.875667
1.910151e-006,-0.875667
1.910401e-006,-0.874
1.910651e-006,-0.875667
1.910901e-006,-0.875667
1.911151e-006,-0.875667
1.911401e-006,-0.874
1.911651e-006,-0.875667
1.911901e-006,-0.875667
1.912151e-006,-0.875667
1.912401e-006,-0.874
1.912651e-006,-0.874
1.912901e-006,-0.875667
1.913151e-006,-0.875667
1.913401e-006,-0.874
1.913651e-006,-0.874
1.913901e-006,-0.875667
1.914151e-006,-0.875667
1.914401e-006,-0.874
1.914651e-006,-0.875667
1.914901e-006,-0.875667
1.915151e-006,-0.875667
1.915401e-006,-0.874
1.915651e-006,-0.875667
1.915901e-006,-0.875667
1.916151e-006,-0.875667
1.916401e-006,-0.874
1.916651e-006,-0.875667
1.916901e-006,-0.875667
1.917151e-006,-0.875667
1.917401e-006,-0.874
1.917651e-006,-0.875667
1.917901e-006,-0.875667
1.918151e-006,-0.875667
1.918401e-006,-0.874
1.918651e-006,-0.875667
1.918901e-006,-0.875667
1.919151e-006,-0.875667
1.919401e-006,-0.874
1.919651e-006,-0.875667
1.919901e-006,-0.875667
1.920151e-006,-0.875667
1.920401e-006,-0.874
1.920651e-006,-0.875667
1.920901e-006,-0.875667
1.921151e-006,-0.875667
1.921401e-006,-0.874
1.921651e-006,-0.875667
1.921901e-006,-0.875667
1.922151e-006,-0.875667
1.922401e-006,-0.874
1.922651e-006,-0.875667
1.922901e-006,-0.875667
1.923151e-006,-0.875667
1.923401e-006,-0.874
1.923651e-006,-0.875667
1.923901e-006,-0.875667
1.924151e-006,-0.875667
1.924401e-006,-0.874
1.924651e-006,-0.875667
1.924901e-006,-0.875667
1.925151e-006,-0.875667
1.925401e-006,-0.874
1.925651e-006,-0.875667
1.925901e-006,-0.875667
1.926151e-006,-0.875667
1.926401e-006,-0.874
1.926651e-006,-0.875667
1.926901e-006,-0.875667
1.927151e-006,-0.875667
1.927401e-006,-0.874
1.927651e-006,-0.875667
1.927901e-006,-0.875667
1.928151e-006,-0.875667
1.928401e-006,-0.874
1.928651e-006,-0.875667
1.928901e-006,-0.875667
1.929151e-006,-0.875667
1.929401e-006,-0.874
1.929651e-006,-0.875667
1.929901e-006,-0.875667
1.930151e-006,-0.875667
1.930401e-006,-0.874
1.930651e-006,-0.875667
1.930901e-006,-0.875667
1.931151e-006,-0.875667
1.931401e-006,-0.874
1.931651e-006,-0.875667
1.931901e-006,-0.875667
1.932151e-006,-0.875667
1.932401e-006,-0.874
1.932651e-006,-0.875667
1.932901e-006,-0.875667
1.933151e-006,-0.874
1.933401e-006,-0.874
1.933651e-006,-0.875667
1.933901e-006,-0.875667
1.934151e-006,-0.874
1.934401e-006,-0.874
1.934651e-006,-0.875667
1.934901e-006,-0.875667
1.935151e-006,-0.874
1.935401e-006,-0.874
1.935651e-006,-0.875667
1.935901e-006,-0.875667
1.936151e-006,-0.874
1.936401e-006,-0.874
1.936651e-006,-0.875667
1.936901e-006,-0.875667
1.937151e-006,-0.874
1.937401e-006,-0.874
1.937651e-006,-0.875667
1.937901e-006,-0.875667
1.938151e-006,-0.874
1.938401e-006,-0.874
1.938651e-006,-0.875667
1.938901e-006,-0.875667
1.939151e-006,-0.875667
1.939401e-006,-0.874
1.939651e-006,-0.875667
1.939901e-006,-0.875667
1.940151e-006,-0.875667
1.940401e-006,-0.874
1.940651e-006,-0.875667
1.940901e-006,-0.875667
1.941151e-006,-0.875667
1.941401e-006,-0.874
1.941651e-006,-0.875667
1.941901e-006,-0.875667
1.942151e-006,-0.875667
1.942401e-006,-0.874
1.942651e-006,-0.875667
1.942901e-006,-0.875667
1.943151e-006,-0.875667
1.943401e-006,-0.874
1.943651e-006,-0.875667
1.943901e-006,-0.875667
1.944151e-006,-0.875667
1.944401e-006,-0.874
1.944651e-006,-0.875667
1.944901e-006,-0.875667
1.945151e-006,-0.875667
1.945401e-006,-0.874
1.945651e-006,-0.875667
1.945901e-006,-0.875667
1.946151e-006,-0.874
1.946401e-006,-0.874
1.946651e-006,-0.875667
1.946901e-006,-0.875667
1.947151e-006,-0.874
1.947401e-006,-0.874
1.947651e-006,-0.875667
1.947901e-006,-0.875667
1.948151e-006,-0.874
1.948401e-006,-0.874
1.948651e-006,-0.875667
1.948901e-006,-0.875667
1.949151e-006,-0.875667
1.949401e-006,-0.874
1.949651e-006,-0.875667
1.949901e-006,-0.875667
1.950151e-006,-0.875667
1.950401e-006,-0.874
1.950651e-006,-0.875667
1.950901e-006,-0.875667
1.951151e-006,-0.875667
1.951401e-006,-0.874
1.951651e-006,-0.874
1.951901e-006,-0.874
1.952151e-006,-0.874
1.952401e-006,-0.874
1.952651e-006,-0.874
1.952901e-006,-0.875667
1.953151e-006,-0.874
1.953401e-006,-0.874
1.953651e-006,-0.874
1.953901e-006,-0.875667
1.954151e-006,-0.874
1.954401e-006,-0.874
1.954651e-006,-0.874
1.954901e-006,-0.875667
1.955151e-006,-0.874
1.955401e-006,-0.874
1.955651e-006,-0.875667
1.955901e-006,-0.875667
1.956151e-006,-0.874
1.956401e-006,-0.874
1.956651e-006,-0.875667
1.956901e-006,-0.875667
1.957151e-006,-0.874
1.957401e-006,-0.874
1.957651e-006,-0.875667
1.957901e-006,-0.875667
1.958151e-006,-0.874
1.958401e-006,-0.874
1.958651e-006,-0.874
1.958901e-006,-0.875667
1.959151e-006,-0.874
1.959401e-006,-0.874
1.959651e-006,-0.875667
1.959901e-006,-0.875667
1.960151e-006,-0.874
1.960401e-006,-0.874
1.960651e-006,-0.875667
1.960901e-006,-0.875667
1.961151e-006,-0.874
1.961401e-006,-0.874
1.961651e-006,-0.875667
1.961901e-006,-0.875667
1.962151e-006,-0.874
1.962401e-006,-0.874
1.962651e-006,-0.875667
1.962901e-006,-0.875667
1.963151e-006,-0.874
1.963401e-006,-0.874
1.963651e-006,-0.875667
1.963901e-006,-0.875667
1.964151e-006,-0.874
1.964401e-006,-0.874
1.964651e-006,-0.875667
1.964901e-006,-0.875667
1.965151e-006,-0.874
1.965401e-006,-0.874
1.965651e-006,-0.875667
1.965901e-006,-0.875667
1.966151e-006,-0.874
1.966401e-006,-0.874
1.966651e-006,-0.875667
1.966901e-006,-0.875667
1.967151e-006,-0.874
1.967401e-006,-0.874
1.967651e-006,-0.875667
1.967901e-006,-0.875667
1.968151e-006,-0.874
1.968401e-006,-0.874
1.968651e-006,-0.875667
1.968901e-006,-0.875667
1.969151e-006,-0.874
1.969401e-006,-0.874
1.969651e-006,-0.875667
1.969901e-006,-0.875667
1.970151e-006,-0.874
1.970401e-006,-0.874
1.970651e-006,-0.875667
1.970901e-006,-0.875667
1.971151e-006,-0.874
1.971401e-006,-0.874
1.971651e-006,-0.875667
1.971901e-006,-0.875667
1.972151e-006,-0.874
1.972401e-006,-0.874
1.972651e-006,-0.875667
1.972901e-006,-0.875667
1.973151e-006,-0.874
1.973401e-006,-0.874
1.973651e-006,-0.875667
1.973901e-006,-0.875667
1.974151e-006,-0.874
1.974401e-006,-0.874
1.974651e-006,-0.875667
1.974901e-006,-0.875667
1.975151e-006,-0.874
1.975401e-006,-0.874
1.975651e-006,-0.875667
1.975901e-006,-0.875667
1.976151e-006,-0.874
1.976401e-006,-0.874
1.976651e-006,-0.875667
1.976901e-006,-0.875667
1.977151e-006,-0.874
1.977401e-006,-0.874
1.977651e-006,-0.875667
1.977901e-006,-0.875667
1.978151e-006,-0.874
1.978401e-006,-0.874
1.978651e-006,-0.875667
1.978901e-006,-0.875667
1.979151e-006,-0.874
1.979401e-006,-0.874
1.979651e-006,-0.875667
1.979901e-006,-0.875667
1.980151e-006,-0.874
1.980401e-006,-0.874
1.980651e-006,-0.875667
1.980901e-006,-0.875667
1.981151e-006,-0.874
1.981401e-006,-0.874
1.981651e-006,-0.875667
1.981901e-006,-0.875667
1.982151e-006,-0.874
1.982401e-006,-0.874
1.982651e-006,-0.875667
1.982901e-006,-0.875667
1.983151e-006,-0.874
1.983401e-006,-0.874
1.983651e-006,-0.875667
1.983901e-006,-0.875667
1.984151e-006,-0.874
1.984401e-006,-0.874
1.984651e-006,-0.875667
1.984901e-006,-0.875667
1.985151e-006,-0.874
1.985401e-006,-0.874
1.985651e-006,-0.875667
1.985901e-006,-0.875667
1.986151e-006,-0.874
1.986401e-006,-0.874
1.986651e-006,-0.875667
1.986901e-006,-0.875667
1.987151e-006,-0.874
1.987401e-006,-0.874
1.987651e-006,-0.875667
1.987901e-006,-0.875667
1.988151e-006,-0.874
1.988401e-006,-0.874
1.988651e-006,-0.875667
1.988901e-006,-0.875667
1.989151e-006,-0.874
1.989401e-006,-0.874
1.989651e-006,-0.875667
1.989901e-006,-0.875667
1.990151e-006,-0.874
1.990401e-006,-0.874
1.990651e-006,-0.875667
1.990901e-006,-0.875667
1.991151e-006,-0.874
1.991401e-006,-0.874
1.991651e-006,-0.875667
1.991901e-006,-0.875667
1.992151e-006,-0.874
1.992401e-006,-0.874
1.992651e-006,-0.875667
1.992901e-006,-0.875667
1.993151e-006,-0.874
1.993401e-006,-0.874
1.993651e-006,-0.875667
1.993901e-006,-0.875667
1.994151e-006,-0.875667
1.994401e-006,-0.874
1.994651e-006,-0.875667
1.994901e-006,-0.875667
1.995151e-006,-0.874
1.995401e-006,-0.874
1.995651e-006,-0.875667
1.995901e-006,-0.875667
1.996151e-006,-0.874
1.996401e-006,-0.874
1.996651e-006,-0.875667
1.996901e-006,-0.875667
1.997151e-006,-0.874
1.997401e-006,-0.874
1.997651e-006,-0.875667
1.997901e-006,-0.875667
1.998151e-006,-0.874
1.998401e-006,-0.874
1.998651e-006,-0.875667
1.998901e-006,-0.875667
1.999151e-006,-0.874
1.999401e-006,-0.874
1.999651e-006,-0.875667
1.999901e-006,-0.875667
2.000151e-006,-0.874
2.000401e-006,-0.874
2.000651e-006,-0.875667
2.000901e-006,-0.875667
2.001151e-006,-0.874
2.001401e-006,-0.874
2.001651e-006,-0.875667
2.001901e-006,-0.875667
2.002151e-006,-0.874
2.002401e-006,-0.874
2.002651e-006,-0.874
2.002901e-006,-0.875667
2.003151e-006,-0.874
2.003401e-006,-0.874
2.003651e-006,-0.875667
2.003901e-006,-0.875667
2.004151e-006,-0.874
2.004401e-006,-0.874
2.004651e-006,-0.875667
2.004901e-006,-0.875667
2.005151e-006,-0.874
2.005401e-006,-0.874
2.005651e-006,-0.875667
2.005901e-006,-0.875667
2.006151e-006,-0.874
2.006401e-006,-0.874
2.006651e-006,-0.875667
2.006901e-006,-0.875667
2.007151e-006,-0.874
2.007401e-006,-0.874
2.007651e-006,-0.875667
2.007901e-006,-0.875667
2.008151e-006,-0.874
2.008401e-006,-0.874
2.008651e-006,-0.875667
2.008901e-006,-0.875667
2.009151e-006,-0.874
2.009401e-006,-0.874
2.009651e-006,-0.875667
2.009901e-006,-0.875667
2.010151e-006,-0.874
2.010401e-006,-0.874
2.010651e-006,-0.875667
2.010901e-006,-0.875667
2.011151e-006,-0.874
2.011401e-006,-0.874
2.011651e-006,-0.875667
2.011901e-006,-0.875667
2.012151e-006,-0.874
2.012401e-006,-0.874
2.012651e-006,-0.875667
2.012901e-006,-0.875667
2.013151e-006,-0.874
2.013401e-006,-0.874
2.013651e-006,-0.875667
2.013901e-006,-0.875667
2.014151e-006,-0.874
2.014401e-006,-0.874
2.014651e-006,-0.875667
2.014901e-006,-0.875667
2.015151e-006,-0.874
2.015401e-006,-0.874
2.015651e-006,-0.875667
2.015901e-006,-0.875667
2.016151e-006,-0.874
2.016401e-006,-0.874
2.016651e-006,-0.875667
2.016901e-006,-0.875667
2.017151e-006,-0.874
2.017401e-006,-0.874
2.017651e-006,-0.874
2.017901e-006,-0.875667
2.018151e-006,-0.874
2.018401e-006,-0.874
2.018651e-006,-0.874
2.018901e-006,-0.875667
2.019151e-006,-0.874
2.019401e-006,-0.874
2.019651e-006,-0.875667
2.019901e-006,-0.875667
2.020151e-006,-0.874
2.020401e-006,-0.874
2.020651e-006,-0.875667
2.020901e-006,-0.875667
2.021151e-006,-0.874
2.021401e-006,-0.874
2.021651e-006,-0.875667
2.021901e-006,-0.875667
2.022151e-006,-0.874
2.022401e-006,-0.874
2.022651e-006,-0.875667
2.022901e-006,-0.875667
2.023151e-006,-0.874
2.023401e-006,-0.874
2.023651e-006,-0.875667
2.023901e-006,-0.875667
2.024151e-006,-0.874
2.024401e-006,-0.874
2.024651e-006,-0.875667
2.024901e-006,-0.875667
2.025151e-006,-0.874
2.025401e-006,-0.874
2.025651e-006,-0.875667
2.025901e-006,-0.875667
2.026151e-006,-0.874
2.026401e-006,-0.874
2.026651e-006,-0.875667
2.026901e-006,-0.875667
2.027151e-006,-0.874
2.027401e-006,-0.874
2.027651e-006,-0.875667
2.027901e-006,-0.875667
2.028151e-006,-0.874
2.028401e-006,-0.874
2.028651e-006,-0.875667
2.028901e-006,-0.875667
2.029151e-006,-0.874
2.029401e-006,-0.874
2.029651e-006,-0.875667
2.029901e-006,-0.875667
2.030151e-006,-0.874
2.030401e-006,-0.874
2.030651e-006,-0.875667
2.030901e-006,-0.875667
2.031151e-006,-0.874
2.031401e-006,-0.874
2.031651e-006,-0.875667
2.031901e-006,-0.875667
2.032151e-006,-0.874
2.032401e-006,-0.874
2.032651e-006,-0.875667
2.032901e-006,-0.875667
2.033151e-006,-0.874
2.033401e-006,-0.874
2.033651e-006,-0.875667
2.033901e-006,-0.875667
2.034151e-006,-0.874
2.034401e-006,-0.874
2.034651e-006,-0.875667
2.034901e-006,-0.875667
2.035151e-006,-0.874
2.035401e-006,-0.874
2.035651e-006,-0.875667
2.035901e-006,-0.875667
2.036151e-006,-0.874
2.036401e-006,-0.874
2.036651e-006,-0.875667
2.036901e-006,-0.875667
2.037151e-006,-0.874
2.037401e-006,-0.874
2.037651e-006,-0.875667
2.037901e-006,-0.875667
2.038151e-006,-0.874
2.038401e-006,-0.874
2.038651e-006,-0.875667
2.038901e-006,-0.875667
2.039151e-006,-0.874
2.039401e-006,-0.874
2.039651e-006,-0.875667
2.039901e-006,-0.875667
2.040151e-006,-0.874
2.040401e-006,-0.874
2.040651e-006,-0.875667
2.040901e-006,-0.875667
2.041151e-006,-0.874
2.041401e-006,-0.874
2.041651e-006,-0.875667
2.041901e-006,-0.875667
2.042151e-006,-0.874
2.042401e-006,-0.874
2.042651e-006,-0.875667
2.042901e-006,-0.875667
2.043151e-006,-0.874
2.043401e-006,-0.874
2.043651e-006,-0.875667
2.043901e-006,-0.875667
2.044151e-006,-0.874
2.044401e-006,-0.874
2.044651e-006,-0.875667
2.044901e-006,-0.875667
2.045151e-006,-0.874
2.045401e-006,-0.874
2.045651e-006,-0.875667
2.045901e-006,-0.875667
2.046151e-006,-0.874
2.046401e-006,-0.874
2.046651e-006,-0.875667
2.046901e-006,-0.875667
2.047151e-006,-0.874
2.047401e-006,-0.874
2.047651e-006,-0.875667
2.047901e-006,-0.875667
2.048151e-006,-0.874
2.048401e-006,-0.874
2.048651e-006,-0.875667
2.048901e-006,-0.875667
2.049151e-006,-0.874
2.049401e-006,-0.874
2.049651e-006,-0.875667
2.049901e-006,-0.875667
2.050151e-006,-0.874
2.050401e-006,-0.874
2.050651e-006,-0.875667
2.050901e-006,-0.875667
2.051151e-006,-0.874
2.051401e-006,-0.874
2.051651e-006,-0.875667
2.051901e-006,-0.875667
2.052151e-006,-0.874
2.052401e-006,-0.874
2.052651e-006,-0.875667
2.052901e-006,-0.875667
2.053151e-006,-0.874
2.053401e-006,-0.874
2.053651e-006,-0.875667
2.053901e-006,-0.875667
2.054151e-006,-0.874
2.054401e-006,-0.874
2.054651e-006,-0.875667
2.054901e-006,-0.875667
2.055151e-006,-0.874
2.055401e-006,-0.874
2.055651e-006,-0.875667
2.055901e-006,-0.875667
2.056151e-006,-0.874
2.056401e-006,-0.874
2.056651e-006,-0.875667
2.056901e-006,-0.875667
2.057151e-006,-0.874
2.057401e-006,-0.874
2.057651e-006,-0.875667
2.057901e-006,-0.875667
2.058151e-006,-0.875667
2.058401e-006,-0.874
2.058651e-006,-0.875667
2.058901e-006,-0.875667
2.059151e-006,-0.874
2.059401e-006,-0.874
2.059651e-006,-0.875667
2.059901e-006,-0.875667
2.060151e-006,-0.874
2.060401e-006,-0.874
2.060651e-006,-0.875667
2.060901e-006,-0.875667
2.061151e-006,-0.874
2.061401e-006,-0.874
2.061651e-006,-0.875667
2.061901e-006,-0.875667
2.062151e-006,-0.874
2.062401e-006,-0.874
2.062651e-006,-0.875667
2.062901e-006,-0.875667
2.063151e-006,-0.874
2.063401e-006,-0.874
2.063651e-006,-0.875667
2.063901e-006,-0.875667
2.064151e-006,-0.874
2.064401e-006,-0.874
2.064651e-006,-0.875667
2.064901e-006,-0.875667
2.065151e-006,-0.874
2.065401e-006,-0.874
2.065651e-006,-0.875667
2.065901e-006,-0.875667
2.066151e-006,-0.874
2.066401e-006,-0.874
2.066651e-006,-0.875667
2.066901e-006,-0.875667
2.067151e-006,-0.874
2.067401e-006,-0.874
2.067651e-006,-0.875667
2.067901e-006,-0.875667
2.068151e-006,-0.874
2.068401e-006,-0.874
2.068651e-006,-0.875667
2.068901e-006,-0.875667
2.069151e-006,-0.874
2.069401e-006,-0.874
2.069651e-006,-0.875667
2.069901e-006,-0.875667
2.070151e-006,-0.874
2.070401e-006,-0.874
2.070651e-006,-0.875667
2.070901e-006,-0.875667
2.071151e-006,-0.874
2.071401e-006,-0.874
2.071651e-006,-0.875667
2.071901e-006,-0.875667
2.072151e-006,-0.874
2.072401e-006,-0.874
2.072651e-006,-0.875667
2.072901e-006,-0.875667
2.073151e-006,-0.874
2.073401e-006,-0.874
2.073651e-006,-0.875667
2.073901e-006,-0.875667
2.074151e-006,-0.874
2.074401e-006,-0.874
2.074651e-006,-0.875667
2.074901e-006,-0.875667
2.075151e-006,-0.874
2.075401e-006,-0.874
2.075651e-006,-0.875667
2.075901e-006,-0.875667
2.076151e-006,-0.874
2.076401e-006,-0.874
2.076651e-006,-0.875667
2.076901e-006,-0.875667
2.077151e-006,-0.874
2.077401e-006,-0.874
2.077651e-006,-0.875667
2.077901e-006,-0.875667
2.078151e-006,-0.874
2.078401e-006,-0.874
2.078651e-006,-0.875667
2.078901e-006,-0.875667
2.079151e-006,-0.874
2.079401e-006,-0.874
2.079651e-006,-0.875667
2.079901e-006,-0.875667
2.080151e-006,-0.874
2.080401e-006,-0.874
2.080651e-006,-0.875667
2.080901e-006,-0.875667
2.081151e-006,-0.874
2.081401e-006,-0.874
2.081651e-006,-0.875667
2.081901e-006,-0.875667
2.082151e-006,-0.874
2.082401e-006,-0.874
2.082651e-006,-0.875667
2.082901e-006,-0.875667
2.083151e-006,-0.874
2.083401e-006,-0.874
2.083651e-006,-0.875667
2.083901e-006,-0.875667
2.084151e-006,-0.874
2.084401e-006,-0.874
2.084651e-006,-0.875667
2.084901e-006,-0.875667
2.085151e-006,-0.874
2.085401e-006,-0.874
2.085651e-006,-0.875667
2.085901e-006,-0.875667
2.086151e-006,-0.874
2.086401e-006,-0.874
2.086651e-006,-0.875667
2.086901e-006,-0.875667
2.087151e-006,-0.874
2.087401e-006,-0.874
2.087651e-006,-0.875667
2.087901e-006,-0.875667
2.088151e-006,-0.874
2.088401e-006,-0.874
2.088651e-006,-0.875667
2.088901e-006,-0.875667
2.089151e-006,-0.874
2.089401e-006,-0.874
2.089651e-006,-0.875667
2.089901e-006,-0.875667
2.090151e-006,-0.874
2.090401e-006,-0.874
2.090651e-006,-0.875667
2.090901e-006,-0.875667
2.091151e-006,-0.875667
2.091401e-006,-0.874
2.091651e-006,-0.875667
2.091901e-006,-0.875667
2.092151e-006,-0.874
2.092401e-006,-0.874
2.092651e-006,-0.875667
2.092901e-006,-0.875667
2.093151e-006,-0.874
2.093401e-006,-0.874
2.093651e-006,-0.875667
2.093901e-006,-0.875667
2.094151e-006,-0.874
2.094401e-006,-0.874
2.094651e-006,-0.875667
2.094901e-006,-0.874
2.095151e-006,-0.874
2.095401e-006,-0.874
2.095651e-006,-0.875667
2.095901e-006,-0.875667
2.096151e-006,-0.874
2.096401e-006,-0.874
2.096651e-006,-0.875667
2.096901e-006,-0.875667
2.097151e-006,-0.874
2.097401e-006,-0.874
2.097651e-006,-0.875667
2.097901e-006,-0.875667
2.098151e-006,-0.874
2.098401e-006,-0.874
2.098651e-006,-0.875667
2.098901e-006,-0.875667
2.099151e-006,-0.874
2.099401e-006,-0.874
2.099651e-006,-0.875667
2.099901e-006,-0.875667
2.100151e-006,-0.874
2.100401e-006,-0.874
2.100651e-006,-0.875667
2.100901e-006,-0.875667
2.101151e-006,-0.874
2.101401e-006,-0.874
2.101651e-006,-0.875667
2.101901e-006,-0.875667
2.102151e-006,-0.874
2.102401e-006,-0.874
2.102651e-006,-0.875667
2.102901e-006,-0.875667
2.103151e-006,-0.874
2.103401e-006,-0.874
2.103651e-006,-0.875667
2.103901e-006,-0.875667
2.104151e-006,-0.874
2.104401e-006,-0.874
2.104651e-006,-0.875667
2.104901e-006,-0.875667
2.105151e-006,-0.874
2.105401e-006,-0.874
2.105651e-006,-0.875667
2.105901e-006,-0.875667
2.106151e-006,-0.874
2.106401e-006,-0.874
2.106651e-006,-0.875667
2.106901e-006,-0.875667
2.107151e-006,-0.874
2.107401e-006,-0.874
2.107651e-006,-0.875667
2.107901e-006,-0.875667
2.108151e-006,-0.874
2.108401e-006,-0.874
2.108651e-006,-0.875667
2.108901e-006,-0.875667
2.109151e-006,-0.874
2.109401e-006,-0.874
2.109651e-006,-0.875667
2.109901e-006,-0.875667
2.110151e-006,-0.874
2.110401e-006,-0.874
2.110651e-006,-0.875667
2.110901e-006,-0.875667
2.111151e-006,-0.874
2.111401e-006,-0.874
2.111651e-006,-0.875667
2.111901e-006,-0.875667
2.112151e-006,-0.874
2.112401e-006,-0.874
2.112651e-006,-0.875667
2.112901e-006,-0.875667
2.113151e-006,-0.874
2.113401e-006,-0.874
2.113651e-006,-0.875667
2.113901e-006,-0.875667
2.114151e-006,-0.874
2.114401e-006,-0.874
2.114651e-006,-0.875667
2.114901e-006,-0.875667
2.115151e-006,-0.874
2.115401e-006,-0.874
2.115651e-006,-0.875667
2.115901e-006,-0.875667
2.116151e-006,-0.874
2.116401e-006,-0.874
2.116651e-006,-0.875667
2.116901e-006,-0.875667
2.117151e-006,-0.874
2.117401e-006,-0.874
2.117651e-006,-0.875667
2.117901e-006,-0.875667
2.118151e-006,-0.874
2.118401e-006,-0.874
2.118651e-006,-0.874
2.118901e-006,-0.875667
2.119151e-006,-0.875667
2.119401e-006,-0.874
2.119651e-006,-0.875667
2.119901e-006,-0.875667
2.120151e-006,-0.875667
2.120401e-006,-0.874
2.120651e-006,-0.875667
2.120901e-006,-0.875667
2.121151e-006,-0.875667
2.121401e-006,-0.874
2.121651e-006,-0.875667
2.121901e-006,-0.875667
2.122151e-006,-0.875667
2.122401e-006,-0.874
2.122651e-006,-0.875667
2.122901e-006,-0.875667
2.123151e-006,-0.875667
2.123401e-006,-0.874
2.123651e-006,-0.875667
2.123901e-006,-0.875667
2.124151e-006,-0.875667
2.124401e-006,-0.874
2.124651e-006,-0.875667
2.124901e-006,-0.875667
2.125151e-006,-0.875667
2.125401e-006,-0.874
2.125651e-006,-0.875667
2.125901e-006,-0.875667
2.126151e-006,-0.874
2.126401e-006,-0.874
2.126651e-006,-0.875667
2.126901e-006,-0.875667
2.127151e-006,-0.874
2.127401e-006,-0.874
2.127651e-006,-0.875667
2.127901e-006,-0.875667
2.128151e-006,-0.874
2.128401e-006,-0.874
2.128651e-006,-0.875667
2.128901e-006,-0.875667
2.129151e-006,-0.874
2.129401e-006,-0.874
2.129651e-006,-0.875667
2.129901e-006,-0.875667
2.130151e-006,-0.875667
2.130401e-006,-0.874
2.130651e-006,-0.875667
2.130901e-006,-0.875667
2.131151e-006,-0.875667
2.131401e-006,-0.874
2.131651e-006,-0.875667
2.131901e-006,-0.875667
2.132151e-006,-0.874
2.132401e-006,-0.874
2.132651e-006,-0.875667
2.132901e-006,-0.875667
2.133151e-006,-0.875667
2.133401e-006,-0.874
2.133651e-006,-0.875667
2.133901e-006,-0.875667
2.134151e-006,-0.875667
2.134401e-006,-0.874
2.134651e-006,-0.875667
2.134901e-006,-0.875667
2.135151e-006,-0.875667
2.135401e-006,-0.874
2.135651e-006,-0.875667
2.135901e-006,-0.875667
2.136151e-006,-0.875667
2.136401e-006,-0.874
2.136651e-006,-0.875667
2.136901e-006,-0.875667
2.137151e-006,-0.875667
2.137401e-006,-0.874
2.137651e-006,-0.875667
2.137901e-006,-0.875667
2.138151e-006,-0.875667
2.138401e-006,-0.874
2.138651e-006,-0.875667
2.138901e-006,-0.875667
2.139151e-006,-0.874
2.139401e-006,-0.874
2.139651e-006,-0.875667
2.139901e-006,-0.875667
